KEY,FREQ,REF_AREA,CURRENCY,PROVIDER_FM,INSTRUMENT_FM,PROVIDER_FM_ID,DATA_TYPE_FM,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,FM_CONTRACT_TIME,FM_COUPON_RATE,FM_IDENTIFIER,FM_LOT_SIZE,FM_MATURITY,FM_OUTS_AMOUNT,FM_PUT_CALL,FM_STRIKE_PRICE,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-03,0.3211029305064178,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-04,0.30097634263410056,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-05,0.29561385328634393,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-06,0.2792510493579266,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-07,0.2573301066230626,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-10,0.24433575621285403,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-11,0.23267702770357623,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-12,0.2181929106043112,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-13,0.20676543597939614,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-14,0.19227316389503915,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-17,0.1778085478457216,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-18,0.1678310389182559,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-19,0.15902653851132506,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-20,0.15791903807204233,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-21,0.1534376342819781,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-24,0.14674378842916935,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-25,0.14649514901968133,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-26,0.14057451903700022,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-27,0.14232416002675513,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-04-28,0.14509960143037245,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-01,0.15082450191245014,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-02,0.15529842474726702,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-03,0.15855161708142274,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-04,0.16114565566650638,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-05,0.16302042919850368,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-08,0.16934349256321587,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-09,0.159686184412367,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-10,0.16201388704265757,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-11,0.15993554217490247,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-12,0.15440274249666547,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-15,0.1497937044498004,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-16,0.14361376057950728,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-17,0.1393548542652977,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-18,0.13070921339306554,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-19,0.12584906621754713,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-22,0.12440876440336539,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-23,0.11030843756846961,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-24,0.0995652073893493,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-25,0.10887487255480886,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-26,0.11107087126965079,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-29,0.12497023845591664,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-30,0.1305606430797693,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-05-31,0.1302039223319025,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-01,0.13448440033575543,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-02,0.1489117357327643,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-03,0.146634,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-05,0.1591217912461374,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-06,0.16359007552224994,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-07,0.16361849112694032,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-08,0.15185312130849163,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-09,0.14236436840353267,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-12,0.1306686622937261,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-13,0.11973418802520247,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-14,0.11837765214352348,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-15,0.09066540375955885,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-16,0.08611148544203316,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-19,0.08728502514920658,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-20,0.09699914733747897,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-21,0.08288532616862636,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-22,0.0882285540687521,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-23,0.09199544022922519,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-26,0.09061876333241363,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-27,0.08228656445100305,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-28,0.07593734996747319,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-29,0.07594852752826448,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-06-30,0.06870685887401737,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-07-03,0.07210122325081175,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-07-04,0.06809788609328186,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-07-05,0.06724770255656927,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-07-06,0.08444795225018127,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-07-07,0.09270154368393829,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-07-10,0.10392361091566524,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-07-11,0.10226940150589695,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2023-07-12,0.09608655234740927,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
